nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:01<02:44,  1.41s/it]  2%|▏         | 2/118 [00:02<02:45,  1.42s/it]  3%|▎         | 3/118 [00:04<02:35,  1.35s/it]  3%|▎         | 4/118 [00:05<02:20,  1.23s/it]  4%|▍         | 5/118 [00:06<02:08,  1.14s/it]  5%|▌         | 6/118 [00:07<02:04,  1.11s/it]  6%|▌         | 7/118 [00:08<02:00,  1.09s/it]  7%|▋         | 8/118 [00:09<02:08,  1.17s/it]  8%|▊         | 9/118 [00:10<01:59,  1.10s/it]  8%|▊         | 10/118 [00:11<01:57,  1.09s/it]  9%|▉         | 11/118 [00:12<02:04,  1.16s/it] 10%|█         | 12/118 [00:14<02:02,  1.16s/it] 11%|█         | 13/118 [00:15<01:57,  1.12s/it] 12%|█▏        | 14/118 [00:16<01:52,  1.09s/it] 13%|█▎        | 15/118 [00:17<01:50,  1.07s/it] 14%|█▎        | 16/118 [00:18<01:46,  1.05s/it] 14%|█▍        | 17/118 [00:19<01:44,  1.04s/it] 15%|█▌        | 18/118 [00:20<01:52,  1.13s/it] 16%|█▌        | 19/118 [00:21<01:49,  1.11s/it] 17%|█▋        | 20/118 [00:22<01:47,  1.09s/it] 18%|█▊        | 21/118 [00:23<01:44,  1.07s/it] 19%|█▊        | 22/118 [00:24<01:41,  1.05s/it] 19%|█▉        | 23/118 [00:25<01:47,  1.13s/it] 20%|██        | 24/118 [00:27<01:45,  1.12s/it] 21%|██        | 25/118 [00:28<01:40,  1.08s/it] 22%|██▏       | 26/118 [00:29<01:36,  1.05s/it] 23%|██▎       | 27/118 [00:29<01:33,  1.03s/it] 24%|██▎       | 28/118 [00:31<01:52,  1.25s/it] 25%|██▍       | 29/118 [00:33<01:52,  1.27s/it] 25%|██▌       | 30/118 [00:34<01:48,  1.23s/it] 26%|██▋       | 31/118 [00:35<01:43,  1.19s/it] 27%|██▋       | 32/118 [00:36<01:41,  1.17s/it] 28%|██▊       | 33/118 [00:37<01:47,  1.27s/it] 29%|██▉       | 34/118 [00:39<01:47,  1.28s/it] 30%|██▉       | 35/118 [00:40<01:41,  1.22s/it] 31%|███       | 36/118 [00:41<01:34,  1.16s/it] 31%|███▏      | 37/118 [00:42<01:30,  1.12s/it] 32%|███▏      | 38/118 [00:43<01:28,  1.10s/it] 33%|███▎      | 39/118 [00:44<01:24,  1.07s/it] 34%|███▍      | 40/118 [00:45<01:32,  1.19s/it] 35%|███▍      | 41/118 [00:46<01:30,  1.17s/it] 36%|███▌      | 42/118 [00:48<01:28,  1.17s/it] 36%|███▋      | 43/118 [00:49<01:27,  1.16s/it] 37%|███▋      | 44/118 [00:50<01:27,  1.18s/it] 38%|███▊      | 45/118 [00:51<01:26,  1.18s/it] 39%|███▉      | 46/118 [00:52<01:24,  1.18s/it] 40%|███▉      | 47/118 [00:53<01:19,  1.12s/it] 41%|████      | 48/118 [00:54<01:17,  1.10s/it] 42%|████▏     | 49/118 [00:56<01:18,  1.14s/it] 42%|████▏     | 50/118 [00:57<01:16,  1.13s/it] 43%|████▎     | 51/118 [00:58<01:12,  1.09s/it] 44%|████▍     | 52/118 [00:59<01:10,  1.06s/it] 45%|████▍     | 53/118 [01:00<01:07,  1.04s/it] 46%|████▌     | 54/118 [01:01<01:06,  1.03s/it] 47%|████▋     | 55/118 [01:02<01:08,  1.09s/it] 47%|████▋     | 56/118 [01:03<01:08,  1.11s/it] 48%|████▊     | 57/118 [01:04<01:06,  1.09s/it] 49%|████▉     | 58/118 [01:05<01:04,  1.07s/it] 50%|█████     | 59/118 [01:06<01:02,  1.05s/it] 51%|█████     | 60/118 [01:07<01:02,  1.08s/it] 52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it] 53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it] 53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it] 54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it] 55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it] 56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it] 57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it] 58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it] 58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it] 59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it] 60%|██████    | 71/118 [01:20<00:55,  1.19s/it] 61%|██████    | 72/118 [01:21<00:53,  1.16s/it] 62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it] 63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it] 64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it] 64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it] 65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it] 66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it] 67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it] 68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it] 69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it] 69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it] 70%|███████   | 83/118 [01:33<00:36,  1.05s/it] 71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(4.4821, grad_fn=<NllLossBackward0>) tensor(0.7166, grad_fn=<MulBackward0>) tensor(0.0041)
tensor(4.6620, grad_fn=<NllLossBackward0>) tensor(0.6980, grad_fn=<MulBackward0>) tensor(0.0076)
tensor(4.2146, grad_fn=<NllLossBackward0>) tensor(0.6881, grad_fn=<MulBackward0>) tensor(0.0117)
tensor(4.1072, grad_fn=<NllLossBackward0>) tensor(0.6864, grad_fn=<MulBackward0>) tensor(0.0165)
tensor(3.8638, grad_fn=<NllLossBackward0>) tensor(0.6842, grad_fn=<MulBackward0>) tensor(0.0217)
tensor(3.9380, grad_fn=<NllLossBackward0>) tensor(0.6818, grad_fn=<MulBackward0>) tensor(0.0273)
tensor(3.9341, grad_fn=<NllLossBackward0>) tensor(0.6745, grad_fn=<MulBackward0>) tensor(0.0333)
tensor(4.0161, grad_fn=<NllLossBackward0>) tensor(0.6601, grad_fn=<MulBackward0>) tensor(0.0394)
tensor(4.0239, grad_fn=<NllLossBackward0>) tensor(0.6587, grad_fn=<MulBackward0>) tensor(0.0456)
tensor(3.9028, grad_fn=<NllLossBackward0>) tensor(0.6568, grad_fn=<MulBackward0>) tensor(0.0517)
tensor(3.8918, grad_fn=<NllLossBackward0>) tensor(0.6506, grad_fn=<MulBackward0>) tensor(0.0578)
tensor(3.9443, grad_fn=<NllLossBackward0>) tensor(0.6495, grad_fn=<MulBackward0>) tensor(0.0638)
tensor(3.8960, grad_fn=<NllLossBackward0>) tensor(0.6467, grad_fn=<MulBackward0>) tensor(0.0697)
tensor(4.0247, grad_fn=<NllLossBackward0>) tensor(0.6381, grad_fn=<MulBackward0>) tensor(0.0754)
tensor(3.8480, grad_fn=<NllLossBackward0>) tensor(0.6406, grad_fn=<MulBackward0>) tensor(0.0809)
tensor(3.8614, grad_fn=<NllLossBackward0>) tensor(0.6370, grad_fn=<MulBackward0>) tensor(0.0864)
tensor(3.8822, grad_fn=<NllLossBackward0>) tensor(0.6387, grad_fn=<MulBackward0>) tensor(0.0918)
tensor(3.7460, grad_fn=<NllLossBackward0>) tensor(0.6519, grad_fn=<MulBackward0>) tensor(0.0970)
tensor(3.7811, grad_fn=<NllLossBackward0>) tensor(0.6464, grad_fn=<MulBackward0>) tensor(0.1023)
tensor(3.5073, grad_fn=<NllLossBackward0>) tensor(0.6373, grad_fn=<MulBackward0>) tensor(0.1075)
tensor(3.5469, grad_fn=<NllLossBackward0>) tensor(0.6323, grad_fn=<MulBackward0>) tensor(0.1126)
tensor(3.4039, grad_fn=<NllLossBackward0>) tensor(0.6333, grad_fn=<MulBackward0>) tensor(0.1177)
tensor(3.2915, grad_fn=<NllLossBackward0>) tensor(0.6374, grad_fn=<MulBackward0>) tensor(0.1227)
tensor(3.2548, grad_fn=<NllLossBackward0>) tensor(0.6405, grad_fn=<MulBackward0>) tensor(0.1276)
tensor(3.2956, grad_fn=<NllLossBackward0>) tensor(0.6370, grad_fn=<MulBackward0>) tensor(0.1324)
tensor(3.2340, grad_fn=<NllLossBackward0>) tensor(0.6324, grad_fn=<MulBackward0>) tensor(0.1370)
tensor(3.4399, grad_fn=<NllLossBackward0>) tensor(0.6118, grad_fn=<MulBackward0>) tensor(0.1416)
tensor(3.3344, grad_fn=<NllLossBackward0>) tensor(0.6086, grad_fn=<MulBackward0>) tensor(0.1460)
tensor(3.3476, grad_fn=<NllLossBackward0>) tensor(0.6108, grad_fn=<MulBackward0>) tensor(0.1504)
tensor(3.1352, grad_fn=<NllLossBackward0>) tensor(0.6080, grad_fn=<MulBackward0>) tensor(0.1547)
tensor(2.9859, grad_fn=<NllLossBackward0>) tensor(0.6045, grad_fn=<MulBackward0>) tensor(0.1589)
tensor(3.0656, grad_fn=<NllLossBackward0>) tensor(0.6006, grad_fn=<MulBackward0>) tensor(0.1630)
tensor(3.0291, grad_fn=<NllLossBackward0>) tensor(0.5994, grad_fn=<MulBackward0>) tensor(0.1671)
tensor(3.0319, grad_fn=<NllLossBackward0>) tensor(0.6056, grad_fn=<MulBackward0>) tensor(0.1712)
tensor(3.0285, grad_fn=<NllLossBackward0>) tensor(0.5795, grad_fn=<MulBackward0>) tensor(0.1753)
tensor(3.0326, grad_fn=<NllLossBackward0>) tensor(0.5680, grad_fn=<MulBackward0>) tensor(0.1793)
tensor(3.0031, grad_fn=<NllLossBackward0>) tensor(0.5699, grad_fn=<MulBackward0>) tensor(0.1833)
tensor(3.0207, grad_fn=<NllLossBackward0>) tensor(0.5808, grad_fn=<MulBackward0>) tensor(0.1873)
tensor(2.9791, grad_fn=<NllLossBackward0>) tensor(0.5790, grad_fn=<MulBackward0>) tensor(0.1913)
tensor(3.0502, grad_fn=<NllLossBackward0>) tensor(0.5637, grad_fn=<MulBackward0>) tensor(0.1953)
tensor(2.9433, grad_fn=<NllLossBackward0>) tensor(0.5596, grad_fn=<MulBackward0>) tensor(0.1992)
tensor(3.0173, grad_fn=<NllLossBackward0>) tensor(0.5459, grad_fn=<MulBackward0>) tensor(0.2031)
tensor(2.8970, grad_fn=<NllLossBackward0>) tensor(0.5335, grad_fn=<MulBackward0>) tensor(0.2069)
tensor(2.9908, grad_fn=<NllLossBackward0>) tensor(0.5325, grad_fn=<MulBackward0>) tensor(0.2107)
tensor(2.9068, grad_fn=<NllLossBackward0>) tensor(0.5327, grad_fn=<MulBackward0>) tensor(0.2144)
tensor(2.9218, grad_fn=<NllLossBackward0>) tensor(0.5310, grad_fn=<MulBackward0>) tensor(0.2181)
tensor(2.9248, grad_fn=<NllLossBackward0>) tensor(0.5387, grad_fn=<MulBackward0>) tensor(0.2218)
tensor(2.8881, grad_fn=<NllLossBackward0>) tensor(0.5396, grad_fn=<MulBackward0>) tensor(0.2254)
tensor(3.0228, grad_fn=<NllLossBackward0>) tensor(0.5385, grad_fn=<MulBackward0>) tensor(0.2290)
tensor(2.8087, grad_fn=<NllLossBackward0>) tensor(0.5297, grad_fn=<MulBackward0>) tensor(0.2327)
